"gene_id","gene_name","ARID2KO1","ARID2KO2","ARID2KO3","ARID2KO4","ARID2NT1","ARID2NT2","ARID2NT3","ARID2NT4"
"ENSG00000000003.15","TSPAN6",508,703,601,713,845.999,882,663,892
"ENSG00000000005.6","TNMD",0,0,0,0,0,0,0,0
"ENSG00000000419.13","DPM1",1843.001,2976,2107,2201,2892.999,2862,2431,3031.001
"ENSG00000000457.14","SCYL3",122,169.001,207.05,216.999,209.03,241.098,226.988,224.08
"ENSG00000000460.17","C1orf112",312.001,356,434,404.999,500.001,833.999,640,530
"ENSG00000000938.13","FGR",0,0,0,0,0,0,0,0
"ENSG00000000971.16","CFH",3.274,5.243,7,13.187,14.5,7,13.856,10.845
"ENSG00000001036.14","FUCA2",1837,2496,2784.001,2675,2749,3020,2404,2745
"ENSG00000001084.13","GCLC",185.001,233,295.998,281.001,456.999,324.999,276.999,428
"ENSG00000001167.14","NFYA",1917,2702,2968,2848,2875,3060,2513,3146
"ENSG00000001460.18","STPG1",100,120.002,144.001,144.001,191.999,140.002,105.999,172.001
"ENSG00000001461.17","NIPAL3",1055.001,1450,1880,1747,2025.999,1361.001,1146.001,2054.999
"ENSG00000001497.18","LAS1L",1160,1556.001,1735,1540,1733,1602,1637,1813.998
"ENSG00000001561.7","ENPP4",75,127,333,352,377,478,342,418
"ENSG00000001617.12","SEMA3F",4,0,1,0,1,0,1,5
"ENSG00000001626.16","CFTR",1,0,0,1,3,0,0,0
"ENSG00000001629.10","ANKIB1",1127.999,1693.999,1737,1764.999,2071.999,1689.001,1506,2340
"ENSG00000001630.17","CYP51A1",821.827,1217,1162.917,1078,2552.496,2044.978,1403.929,2743.747
"ENSG00000001631.16","KRIT1",482.251,680.921,736.017,668.287,709.512,691.545,458.015,811.26
"ENSG00000002016.18","RAD52",258.007,243.139,305,267.032,307.211,255.942,287.456,324.006
"ENSG00000002079.14","MYH16",173,232,149,129,334,180,163,349
"ENSG00000002330.14","BAD",290,416.001,524,361.001,459,254.999,360,383
"ENSG00000002549.12","LAP3",974,1464.999,1696.001,1419.001,1568.999,1578,1482,1612.996
"ENSG00000002586.20","CD99",725.001,1069,1252.001,1030,1356,967.001,1034,1307.999
"ENSG00000002587.10","HS3ST1",32,41,43,34,31,28,50,57
"ENSG00000002726.21","AOC1",0,0,0,0,0,0,0,0
"ENSG00000002745.13","WNT16",0,0,0,0,0,0,0,0
"ENSG00000002746.15","HECW1",18,34,77,63,16,24,25,12
"ENSG00000002822.15","MAD1L1",348.799,477.999,633.976,537.377,753.025,451.893,598.585,699.051
"ENSG00000002834.18","LASP1",4100,5614,6536,5158,12223.999,7133.001,6501,11392.001
"ENSG00000002919.15","SNX11",330.001,520,547,449.002,639,474.001,397.001,592.999
"ENSG00000002933.9","TMEM176A",0,0,0,0,0,0,0,0
"ENSG00000003056.8","M6PR",7576.89,10663.999,11470.999,10244.755,9723,12246.841,9598.963,10124.999
"ENSG00000003096.14","KLHL13",136,163.001,277,226,396,428,326.001,458
"ENSG00000003137.8","CYP26B1",21,26,38,42,28,61,42,23
"ENSG00000003147.19","ICA1",82,126,163.999,123,128.001,132.001,147,123
"ENSG00000003249.15","DBNDD1",370.001,465.999,524.999,454.001,438,359,421.999,367
"ENSG00000003393.15","ALS2",809.001,1052,1303,1177,1492.001,1015.002,991.001,1539
"ENSG00000003400.15","CASP10",8,13,22,5,31,13,41,34.999
"ENSG00000003402.20","CFLAR",813.23,1156.155,1304.522,1265.487,1779.184,1184.313,1244.143,2040.589
"ENSG00000003436.16","TFPI",804.001,1197.002,1530,1518.999,1206,1470.001,1207.999,1479
"ENSG00000003509.16","NDUFAF7",560.999,777,821.001,747.001,891,825,771.001,964.999
"ENSG00000003756.17","RBM5",2028.966,2374.069,3172.353,2981.193,3330.057,2243,2464.835,3599.002
"ENSG00000003987.14","MTMR7",0,0,0,0,1,2,0,1
"ENSG00000003989.18","SLC7A2",562,739,516,516,559,1314,935,577
"ENSG00000004059.11","ARF5",366.809,527.566,560.768,500.861,555.509,337.905,419.961,511.598
"ENSG00000004139.14","SARM1",567.221,711.285,926.312,769.381,1092.561,665.181,762.295,1050.461
"ENSG00000004142.12","POLDIP2",2180,3004,3083,2629,3577,2704,2899,3366
"ENSG00000004399.13","PLXND1",8,15,61.999,83.999,85,29,26,76.001
"ENSG00000004455.17","AK2",3510.999,4956.703,5631,5064.809,5801.996,5868.714,4998.046,5858.755
"ENSG00000004468.13","CD38",8,7,50,53,4,8,7,5
"ENSG00000004478.8","FKBP4",2635,3793.999,3993.999,3207.999,5189,4478.999,4356,4895.001
"ENSG00000004487.17","KDM1A",2234.999,3146,3454,3291.999,4751.999,4032,3557,4821.999
"ENSG00000004534.15","RBM6",2707.034,3705.932,4202.645,3282.806,4359.942,3550,3827.166,4496
"ENSG00000004660.15","CAMKK1",101,98,100,102,86,41,73.999,74
"ENSG00000004700.16","RECQL",3129.459,4648.315,4737.085,4825.115,4806.763,4872.976,4078.208,5096.76
"ENSG00000004766.17","VPS50",287,395.999,459,447,610,490.999,375,672.999
"ENSG00000004776.13","HSPB6",8,6,14,4,5,8,4,6
"ENSG00000004777.18","ARHGAP33",222,185,260.001,232,161,136,292,165
"ENSG00000004779.10","NDUFAB1",676,1064.999,950.001,986,1059,1164,1073.999,970
"ENSG00000004799.8","PDK4",0,1,24,12,11,10,11,12
"ENSG00000004809.14","SLC22A16",0,0,1,0,1,0,0,0
"ENSG00000004838.14","ZMYND10",7,4,8,8,2,4,5,5
"ENSG00000004846.16","ABCB5",3,2,1,4,8.999,3,6,18
"ENSG00000004848.8","ARX",0,0,1,0,0,0,2,0
"ENSG00000004864.14","SLC25A13",510,722,781,755,735,844,717,801
"ENSG00000004866.22","ST7",298.999,462.586,397.18,392,596.684,369,391,584.864
"ENSG00000004897.12","CDC27",3722.001,5897.002,6244,6368.928,7444.963,6468.992,4787.001,8134.002
"ENSG00000004939.15","SLC4A1",1,0,0,0,0,0,0,1
"ENSG00000004948.16","CALCR",0,0,0,0,0,0,0,0
"ENSG00000004961.15","HCCS",715,1112,1092,1026,1370,1246,964.999,1408
"ENSG00000004975.12","DVL2",508.001,623,689,567,733,375,476,676
"ENSG00000005001.10","PRSS22",1,1,1,0,0,0,0,0
"ENSG00000005007.13","UPF1",1733.001,2111,2572,1853.999,3478,1968,2206,3316.999
"ENSG00000005020.13","SKAP2",1600.999,2657.001,3005,3020,2087,1347.001,1067,2253
"ENSG00000005022.6","SLC25A5",5189,7435,7511,7175.999,8458,9504,8455,8229.999
"ENSG00000005059.16","MCUB",680,1056,949,962,1312,1048,905,1299
"ENSG00000005073.6","HOXA11",0,1,4,0,14,1,5,16
"ENSG00000005075.15","POLR2J",188.738,271.906,270.886,238.585,273.451,275.223,260.904,246.463
"ENSG00000005100.13","DHX33",1516.879,2071,2111.001,1959,2545.999,2387,2189,2699.999
"ENSG00000005102.14","MEOX1",0,0,0,0,0,0,0,0
"ENSG00000005108.16","THSD7A",7,1,6,7,4,14,3,6
"ENSG00000005156.12","LIG3",1019.001,1280,1472.744,1440.001,1859.999,1473.921,1469.998,1812
"ENSG00000005175.10","RPAP3",986,1616,1475,1403,2506,1915,1458.001,2817.999
"ENSG00000005187.12","ACSM3",0,2,0,1,3,11,2,5.002
"ENSG00000005189.20","REXO5",138.001,157,218.001,189.001,180,209.001,227,189.001
"ENSG00000005194.15","CIAPIN1",1104.001,1468.001,1552.002,1419.001,1739.001,1378.001,1491.999,1680.001
"ENSG00000005206.17","SPPL2B",228.427,230.239,414.349,404.704,252.616,263.001,349.891,230.999
"ENSG00000005238.20","FAM214B",363.001,406,542,437,1016,262,262,862
"ENSG00000005243.10","COPZ2",20.999,41,32,24.999,36,24,50,49.001
"ENSG00000005249.13","PRKAR2B",538,837,771,715,959,922,575,1053
"ENSG00000005302.19","MSL3",644.001,877,1051.999,1022.999,1244,833.999,792.999,1219.001
"ENSG00000005339.15","CREBBP",1785.999,2365,2816,2582.001,2615.001,2437,2213.001,2777
"ENSG00000005379.17","TSPOAP1",45,61,189.001,195.001,76,109,156.999,59
"ENSG00000005381.8","MPO",0,0,0,0,0,0,0,0
"ENSG00000005421.9","PON1",0,0,0,0,0,0,0,1
"ENSG00000005436.14","GCFC2",665,1094.001,1056,1170.001,680.001,1102.001,891.001,808.999
"ENSG00000005448.17","WDR54",226,342.001,399.999,331,453,248,369.001,386
"ENSG00000005469.12","CROT",122,166,191,158,198,145.001,144,221
"ENSG00000005471.19","ABCB4",49.706,87.464,131.288,121.407,160.111,107.069,94.74,190.606
"ENSG00000005483.21","KMT2E",1158.001,1607,1922,1815.001,2069,1591.999,1364.001,2305
"ENSG00000005486.17","RHBDD2",135,166,217.999,189,264,161.001,176.001,214.999
"ENSG00000005513.10","SOX8",0,0,0,0,0,0,0,0
"ENSG00000005700.15","IBTK",870.001,1352.001,1624,1553.999,1649,1495.001,1240.001,1922
"ENSG00000005801.18","ZNF195",1166,1490.001,1621.999,1951.001,1985,2047.998,1956.001,2303.001
"ENSG00000005810.18","MYCBP2",2299.999,3073,3717,3833,3694,3070,2832.999,4230
"ENSG00000005812.11","FBXL3",923,1526,1479.001,1524,1546.999,1664,1237,1581
"ENSG00000005844.19","ITGAL",0,0,0,0,1,0,0,0
"ENSG00000005882.12","PDK2",150.999,163,269,244,144.001,69,118,143.999
"ENSG00000005884.18","ITGA3",11720.594,14719.198,21712.947,17121.225,19892.405,12085.396,13679.528,18289.492
"ENSG00000005889.16","ZFX",1436.999,2022,2104,2149.999,2206,2095.001,1667.001,2409.001
"ENSG00000005893.16","LAMP2",4023,5933.999,7217,7442.001,5467.001,6316.999,4247.896,5849
"ENSG00000005961.19","ITGA2B",1,2,7,1,3,0,2,0
"ENSG00000005981.13","ASB4",0,0,0,0,0,0,0,0
"ENSG00000006007.12","GDE1",954,1506.001,1691.999,1425,1697,1589,1283,1698.999
"ENSG00000006015.18","REX1BD",249,265,315,242,307.021,172,316,263.001
"ENSG00000006016.11","CRLF1",1,0,3,1,3,4,3,3
"ENSG00000006025.12","OSBPL7",262,237,401,359.999,218,206.999,300.999,219
"ENSG00000006042.12","TMEM98",557.999,775,766,735.001,823,640,697.999,835
"ENSG00000006047.13","YBX2",0,0,0,0,0,0,0,0
"ENSG00000006059.4","KRT33A",0,2,0,0,0,0,0,1.01
"ENSG00000006062.17","MAP3K14",289.001,292,464,370,252,292,236,227.999
"ENSG00000006071.15","ABCC8",0,0,0,0,0,0,0,0
"ENSG00000006116.4","CACNG3",0,0,0,0,0,0,0,0
"ENSG00000006118.15","TMEM132A",827,894,815.999,656.002,1646.001,696,993.999,1453
"ENSG00000006125.18","AP2B1",9573,13261.982,15223.938,14396.002,14454.98,13149,11843.971,15311
"ENSG00000006128.12","TAC1",0,0,0,0,0,0,0,0
"ENSG00000006194.10","ZNF263",559,768.999,863.999,700.999,992.999,800.999,685,970.998
"ENSG00000006210.7","CX3CL1",0,1,3,0,0,0,1,0
"ENSG00000006282.21","SPATA20",471,478.001,806,664,752,398,516.001,666
"ENSG00000006283.18","CACNA1G",1,5,1,0,0,0,0,1
"ENSG00000006327.14","TNFRSF12A",1556,2194.999,2231.001,1626,2844,1632,1818,2567
"ENSG00000006377.11","DLX6",64,117,120,96,134.999,104,106,157
"ENSG00000006432.15","MAP3K9",624,879,958,897,662.001,541,552,722
"ENSG00000006451.8","RALA",1384.928,2305,2284,2328.001,3228,2707,1997,3246
"ENSG00000006453.14","BAIAP2L1",358,452.999,443,394,382,375,354,376
"ENSG00000006459.11","KDM7A",88,125,126,86,335,293,270,362
"ENSG00000006468.14","ETV1",843.001,1314,1259.001,1229.001,1556,1253,1067.999,1693
"ENSG00000006530.18","AGK",775.999,1266,1275,1267.999,1177.999,963.999,893,1177
"ENSG00000006534.16","ALDH3B1",113.999,179,336.999,278,179,159,212,145
"ENSG00000006555.11","TTC22",0,0,0,0,0,0,0,1
"ENSG00000006576.16","PHTF2",1135,1607.999,1645,1658,1797.998,1962,1252.001,2059.001
"ENSG00000006606.9","CCL26",0,0,0,0,0,0,0,0
"ENSG00000006607.14","FARP2",1449.001,1777.999,1895,1861.001,1792,1736.999,1542.001,1874.001
"ENSG00000006611.17","USH1C",0,0,0,0,0,0,0,0
"ENSG00000006625.18","GGCT",1072.861,1844.551,1656.83,1474.898,1886.634,1933.879,1645,2026.838
"ENSG00000006634.8","DBF4",738.525,1166.631,1054.942,1155.932,1488.853,1588.407,1116.353,1680.061
"ENSG00000006638.13","TBXA2R",82.999,106,155.999,114,78,40,52,61
"ENSG00000006652.15","IFRD1",284.083,387.999,377.29,372,663,716.769,614.001,692.54
"ENSG00000006659.13","LGALS14",0,0,0,0,0,0,0,0
"ENSG00000006695.12","COX10",402.915,526.47,595.279,587.194,686.436,664.239,548.796,751.714
"ENSG00000006704.11","GTF2IRD1",136.001,217,267,173.001,349.001,176,248.999,340
"ENSG00000006712.15","PAF1",1607,2283.999,2652.999,2049,2828,2096,2071,2677
"ENSG00000006715.16","VPS41",1640.999,2363.999,2834.445,2768.001,2603.442,2516,1871.999,2719.999
"ENSG00000006740.17","ARHGAP44",131,183,151,125,23,87,81.999,27
"ENSG00000006744.19","ELAC2",1835,2371.001,2673.003,2185.998,2916.001,2301,2468.002,2953.999
"ENSG00000006747.15","SCIN",1.001,1,0,2,2,0,1,1
"ENSG00000006756.16","ARSD",109.999,146,207,213,108.999,93,129,108
"ENSG00000006757.12","PNPLA4",85,118,128.001,101,238,103,110,241
"ENSG00000006788.14","MYH13",0,0,0,0,0,0,0,0
"ENSG00000006831.10","ADIPOR2",3112.001,4340,4474,4166,4496.001,4752.001,3968,4673.999
"ENSG00000006837.12","CDKL3",13.31,13.19,35.264,25.574,38.207,25.33,21.833,26.31
"ENSG00000007001.13","UPP2",0,0,0,0,0,0,0,0
"ENSG00000007038.11","PRSS21",172,214,216,183,110,147,184.001,89.001
"ENSG00000007047.15","MARK4",510,588,757,622.999,811,414.001,473.999,768.999
"ENSG00000007062.12","PROM1",1,1,0,0,1,1,2,6
"ENSG00000007080.11","CCDC124",656,984,956,675,1003,587,817,998
"ENSG00000007129.18","CEACAM21",0,0,0,0,2,0,0,0
"ENSG00000007168.14","PAFAH1B1",3146.001,4386.999,4707.999,4997,5151.002,4544,3604,5432.001
"ENSG00000007171.18","NOS2",0,1,1,0,0,0,0,0
"ENSG00000007174.18","DNAH9",4.999,10,20.002,16.999,9,2,3,8.999
"ENSG00000007202.15","KIAA0100",7892.998,10156.999,10957.998,9332,11213.001,9269,9140,11548
"ENSG00000007216.15","SLC13A2",0,0,0,0,0,0,1,0
"ENSG00000007237.19","GAS7",1543,2103.999,2454.988,2087,1157.001,1223,1419,1207
"ENSG00000007255.10","TRAPPC6A",8,13,17.999,11,7,8,4,6
"ENSG00000007264.15","MATK",0,0,0,0,0,0,0,0
"ENSG00000007306.15","CEACAM7",0,0,0,0,0,0,0,0
"ENSG00000007312.13","CD79B",0,1,0,0,1,0,1,3
"ENSG00000007314.12","SCN4A",0,0,5,0,2,0,0,0
"ENSG00000007341.19","ST7L",143.999,194,324.002,274.999,256.001,236,239.001,274.002
"ENSG00000007350.17","TKTL1",4,6,3,0,3,4,3,5
"ENSG00000007372.24","PAX6",327.001,475,593.001,551.998,907.001,618.001,598.999,970.003
"ENSG00000007376.8","RPUSD1",246,331.001,333,276,482.001,250,356.999,406.001
"ENSG00000007384.15","RHBDF1",218,212.999,391,293.999,281,186.001,241.001,228.999
"ENSG00000007392.17","LUC7L",708.001,857.998,988,885.001,1197.001,778,823,1189.002
"ENSG00000007402.12","CACNA2D2",0,0,0,0,0,0,0,0
"ENSG00000007516.14","BAIAP3",2,0,3,0,2,0,2,1
"ENSG00000007520.4","TSR3",311,458,471,318,590,299,432,559
"ENSG00000007541.17","PIGQ",277,328.002,484.913,351.759,403.999,215,349,330
"ENSG00000007545.16","CRAMP1",701.91,785.682,930.549,856.095,997.922,829.72,860.325,947.309
"ENSG00000007866.22","TEAD3",69,86,93,85,96,54,74,95
"ENSG00000007908.16","SELE",0,0,0,0,0,0,0,1
"ENSG00000007923.16","DNAJC11",1470.972,1979.002,1939,1779,2425.001,1943,1943,2421.001
"ENSG00000007933.13","FMO3",0,0,0,0,1,0,0,2
"ENSG00000007944.15","MYLIP",12,38,23,53,51,46,28,35
"ENSG00000007952.18","NOX1",0,0,0,0,0,0,0,0
"ENSG00000007968.7","E2F2",240,257,321,333,245,293,339,225
"ENSG00000008018.9","PSMB1",2430,3369,3593,3271,3573,3315,3134,3483
"ENSG00000008056.14","SYN1",2,0,0,2,6,2,1,2
"ENSG00000008083.14","JARID2",1874,2385,2020,1718,2747,2286,2190,2759
"ENSG00000008086.13","CDKL5",220,257,381,388,271,189,193.999,323
"ENSG00000008118.10","CAMK1G",0,1,0,0,0,0,0,0
"ENSG00000008128.23","CDK11A",679.202,945.258,1072.916,899.849,913.966,809.946,965.938,1003.595
"ENSG00000008130.15","NADK",655.999,815.998,978,819,1010.999,713.001,851.001,891
"ENSG00000008196.13","TFAP2B",0,0,0,0,1,0,0,0
"ENSG00000008197.5","TFAP2D",0,0,0,0,0,0,0,0
"ENSG00000008226.20","DLEC1",0,0,0,1,0,1,0,0
"ENSG00000008256.16","CYTH3",996.999,1474.001,1471,1258,1870,1503.001,1557.999,1865.999
"ENSG00000008277.14","ADAM22",294,412.001,478.001,428,264,338,285.999,328
"ENSG00000008282.9","SYPL1",877,1273,1405,1454.999,1775.999,1862,1185,1895
"ENSG00000008283.16","CYB561",204,222.999,300,280.999,390.999,302.999,328,339
"ENSG00000008294.21","SPAG9",3301,4727,5090.999,4872.001,4302.001,4786,3959.999,4910.999
"ENSG00000008300.17","CELSR3",318,329,492,430,416,309.999,538,344
"ENSG00000008311.15","AASS",512,718,680,691.001,1144.001,1021.999,756,1342
"ENSG00000008323.15","PLEKHG6",0,0,0,0,0,0,0,0
"ENSG00000008324.12","SS18L2",225,373,312,361,392.999,497,367,362
"ENSG00000008382.16","MPND",61.001,97,145,96.001,105,63.999,108,92
"ENSG00000008394.13","MGST1",251.001,358.999,583.999,634.001,1858,1956.999,1347.002,1736
"ENSG00000008405.12","CRY1",374,447,516,524,776,548.001,421,861
"ENSG00000008438.5","PGLYRP1",0,0,0,0,0,0,0,0
"ENSG00000008441.18","NFIX",1014,1469.999,2172.001,1903,1961,1567.001,1651,1936.999
"ENSG00000008513.16","ST3GAL1",439,582,656,590,1005,558,525,1099
"ENSG00000008516.17","MMP25",2,6,0,2,0,2,0,0
"ENSG00000008517.18","IL32",302.999,374.999,351.999,246.001,397,229.001,278,322.999
"ENSG00000008710.20","PKD1",867.799,930.15,1269.873,1022.599,1164.411,849.539,1203.945,1097.484
"ENSG00000008735.14","MAPK8IP2",1,1,2,1,1,0,0,1
"ENSG00000008838.20","MED24",1107,1327,1533.998,1316.001,1817.001,1344.999,1386.999,1547.003
"ENSG00000008853.17","RHOBTB2",655.999,847,1030,755.999,727,656.887,624.001,664.999
"ENSG00000008869.12","HEATR5B",771,953,1076,1116,1300,811,769,1514
"ENSG00000008952.17","SEC62",3416.894,5093,5351.001,5399,5712,6119,4345,6357
"ENSG00000008988.11","RPS20",11570.263,17257.418,18762.12,15825.927,13256.733,16885.736,16188.144,12588.76
"ENSG00000009307.16","CSDE1",13079.001,19384,20850,19416.999,24052,22202.001,18100.001,26005.001
"ENSG00000009335.18","UBE3C",1519.001,2280.999,2333.999,2254,3140,2294,1956,3265.999
"ENSG00000009413.16","REV3L",1602.001,2215,2489.895,2546,2402.999,2166.5,1729.001,2831.02
"ENSG00000009694.13","TENM1",24,25,64,100,40,44,42,54
"ENSG00000009709.12","PAX7",0,0,0,0,0,0,0,0
"ENSG00000009724.17","MASP2",0,1,2,0,3,0,0,3
"ENSG00000009765.15","IYD",0,0,0,0,0,0,0,2
"ENSG00000009780.16","FAM76A",97,123,189,160.999,179.999,119,135,195
"ENSG00000009790.15","TRAF3IP3",0,0,1,1,0,0,0,0
"ENSG00000009830.12","POMT2",695.001,834,1068,927.998,1035.001,781.002,762,1088.002
"ENSG00000009844.16","VTA1",1755,2734,2712,2723,3112,2948,2214,3390.001
"ENSG00000009950.16","MLXIPL",0,1,0,0,0,0,0,0
"ENSG00000009954.11","BAZ1B",2641.001,3915,4700.001,4115,5068,4433,3919,5790
"ENSG00000010017.13","RANBP9",854.283,1379,1365,1420,1338,1242,1070,1477
"ENSG00000010030.14","ETV7",0,0,0,1,0,0,1,0
"ENSG00000010072.16","SPRTN",404.999,590,561,586,699,710,536.999,753
"ENSG00000010165.20","EEF1AKNMT",695,995,1057.999,857.001,1154.999,1221.001,1262,1106
"ENSG00000010219.13","DYRK4",205.999,316.001,297,270.001,320.999,245.001,250.999,295
"ENSG00000010244.19","ZNF207",5342.002,7073.002,8002.001,8224.998,8871,8898.997,7125.888,9519
"ENSG00000010256.11","UQCRC1",2227,2969,3412,2953.999,3973,2729,3144,3640
"ENSG00000010270.14","STARD3NL",955.001,1431.999,1507.001,1473,1890,1687.999,1334.999,1859
"ENSG00000010278.15","CD9",63,60,168,157.999,205,158,192,238
"ENSG00000010282.15","HHATL",2,0,0,0,0,0,0,0
"ENSG00000010292.13","NCAPD2",7316,9706,12192.999,10621.999,9450.103,11519.999,10886.001,9323
"ENSG00000010295.20","IFFO1",361,409.999,449,388,488,269,372,443.001
"ENSG00000010310.9","GIPR",40,30,35,51,14,14,20,15
"ENSG00000010318.21","PHF7",54,65,121,99,55,75,92,53
"ENSG00000010319.7","SEMA3G",6,13,8,4,3,7,2,16
"ENSG00000010322.16","NISCH",1382.999,1462.002,1964,1736,1699.999,1182.999,1451.999,1652.999
"ENSG00000010327.10","STAB1",0,0,1,0,0,0,0,0
"ENSG00000010361.14","FUZ",349.001,445.002,502.998,369.999,459,268,433.001,375.999
"ENSG00000010379.16","SLC6A13",19,22,18,23,25.001,9.001,21,25
"ENSG00000010404.18","IDS",4053.502,5888.092,6145.05,6379.379,6240.044,5326.55,4203.625,6666.681
"ENSG00000010438.17","PRSS3",1,0,7,2,0,0,0,1
"ENSG00000010539.12","ZNF200",280.001,453.001,419,361,542,531.001,430.001,596.001
"ENSG00000010610.10","CD4",0,0,0,0,0,0,0,0
"ENSG00000010626.15","LRRC23",34.298,52.68,58.848,62.001,27.725,38.369,35.276,14
"ENSG00000010671.16","BTK",0,2,1,6,0,1,1,2
"ENSG00000010704.18","HFE",193,263,291,244,215.999,171,141,289.001
"ENSG00000010803.16","SCMH1",885.999,1179,1411.999,1230,1303.999,1041,1076,1414
"ENSG00000010810.17","FYN",419,613,680.998,606.999,836.002,579.999,606.999,843
"ENSG00000010818.10","HIVEP2",1208,1532,1574,1593.999,2069,1240,1241,2250
"ENSG00000010932.17","FMO1",0,0,0,0,0,0,0,0
"ENSG00000011007.12","ELOA",2321,3323.946,3302,2875.999,3791,3118,2699,3860
"ENSG00000011009.11","LYPLA2",972.001,1281,1435,1273,1415,970,1117.683,1153
"ENSG00000011021.23","CLCN6",363,401.999,469.999,438.999,672,383.041,420.248,713.001
"ENSG00000011028.14","MRC2",319,389.999,994.999,745,660.001,324.999,551,597
"ENSG00000011052.21","NME1-NME2",112.432,110.913,129.165,145.668,187.788,137.68,47.949,200.983
"ENSG00000011083.9","SLC6A7",3,0,1,0,2,0,0,2
"ENSG00000011105.14","TSPAN9",251.999,316.001,424.999,263,132,94.999,98,125
"ENSG00000011114.15","BTBD7",1600,2221.001,2344.992,2335.001,2701.995,2344,2017.998,3007.999
"ENSG00000011132.12","APBA3",159.175,159,205.001,166.002,213.11,122.999,160.999,177
"ENSG00000011143.19","MKS1",205.014,281.001,297.04,264.079,378.041,250.123,272.028,316.05
"ENSG00000011198.10","ABHD5",1166.001,1677.999,1562.999,1581.001,3149.001,2095,1494.999,3106.002
"ENSG00000011201.12","ANOS1",289,426,268,298,1225,852,682,1267
"ENSG00000011243.18","AKAP8L",716.999,922.002,1093,888,954.999,652,753.999,854
"ENSG00000011258.16","MBTD1",524.999,734,790,830.999,692,728,675,812.999
"ENSG00000011260.14","UTP18",1183.999,1673,1745.001,1596.999,1909,1965.001,1572.999,2057
"ENSG00000011275.19","RNF216",1367.674,1830.599,2037.448,1742.889,1868.916,1679.805,1736.55,1965.643
"ENSG00000011295.16","TTC19",961,1415.999,1552.999,1426.999,1088,1232.087,1078.386,1115.001
"ENSG00000011304.22","PTBP1",7423.001,10408.999,10799.001,9197.999,13636.001,10853,11048.998,13320.999
"ENSG00000011332.19","DPF1",108,151.001,157,123.999,201,112,163.999,208.001
"ENSG00000011347.10","SYT7",5,11,6,8,1,6,7,8
"ENSG00000011376.12","LARS2",1067,1528,1619,1334.999,1711,1247,1125,1855
"ENSG00000011405.13","PIK3C2A",2458,3355,3744.999,4097,4265.999,4317.001,3253,4970.999
"ENSG00000011422.12","PLAUR",1571,2030,2041,1715.001,3042.999,1876.999,1888.999,2780.999
"ENSG00000011426.11","ANLN",8741.999,12996.998,15050.001,13983,16401.001,16573,12597.001,19258.001
"ENSG00000011451.21","WIZ",1093,1545,1696,1392,1769,981.999,1249,1530
"ENSG00000011454.18","RABGAP1",1320.001,1846,2815,2542,3024.999,2217,1922.001,3178.999
"ENSG00000011465.18","DCN",0,0,0,0,0,0,0,0
"ENSG00000011478.13","QPCTL",185,221.001,288,262,233,182,209,211.001
"ENSG00000011485.15","PPP5C",1517,2086,2161.001,1779.001,2552,1882.001,1907,2413
"ENSG00000011523.14","CEP68",270,415,563,518,490,495,532.999,519.001
"ENSG00000011566.15","MAP4K3",901,1331,1368.001,1396,1682,1626,1124.999,1873
"ENSG00000011590.14","ZBTB32",0,0,1,0,0,0,0,0
"ENSG00000011600.12","TYROBP",0,0,1,0,0,0,0,0
"ENSG00000011638.11","TMEM159",161,244,262.001,226,422,170,145.999,351
"ENSG00000011677.13","GABRA3",301,409,418,352.999,264,401,292,266
"ENSG00000012048.23","BRCA1",1202.999,1681.001,2084.999,1928.999,1954.998,2307.001,1805.999,2229.001
"ENSG00000012061.16","ERCC1",1228.213,1714.001,1945,1689,1982.218,1398.001,1641.001,1932.201
"ENSG00000012124.17","CD22",98,112.999,83.998,68.001,160.001,179,142.999,148.999
"ENSG00000012171.20","SEMA3B",619.001,702.001,1674.999,1363.999,641,396.999,616.001,495.002
"ENSG00000012174.12","MBTPS2",786.369,1072.392,1341.69,1293.016,1299.425,1404,1098.757,1466.959
"ENSG00000012211.13","PRICKLE3",29,35,57,49,68,49,42,64
"ENSG00000012223.13","LTF",0,1,1,2,1,12,0,0
"ENSG00000012232.9","EXTL3",2530,3221.003,3535,3074,3203.999,2701.999,2435,3121.001
"ENSG00000012504.15","NR1H4",1,0,0,0,0,0,0,0
"ENSG00000012660.14","ELOVL5",2682,3882.001,4422,4219,5713,5331,4159,6084
"ENSG00000012779.11","ALOX5",0,0,0,1,0,0,0,0
"ENSG00000012817.16","KDM5D",0,0,0,0,1,0,0,0
"ENSG00000012822.16","CALCOCO1",342,395.999,624,514,762,257.001,304,757.999
"ENSG00000012963.15","UBR7",1907,2726,3020.466,2861.93,3021.999,3168,2584.927,3034.883
"ENSG00000012983.11","MAP4K5",2471,3540.001,3923,4060,4723.001,3503,2560,5323
"ENSG00000013016.16","EHD3",1093,1538,1824,1540,1819,1015,996,1656
"ENSG00000013275.8","PSMC4",4211,5606,6331.001,5592.001,5605.999,5469.001,5226,5156
"ENSG00000013288.9","MAN2B2",536,745,929,770,801,593,648,710
"ENSG00000013293.6","SLC7A14",0,0,0,0,0,0,0,0
"ENSG00000013297.12","CLDN11",4,6,7,6,2.045,4,6,6
"ENSG00000013306.16","SLC25A39",945,1135,1332,1128.001,1754.001,947.001,1222,1392
"ENSG00000013364.19","MVP",1197,1622.924,1968.781,1447,2008,770,994.874,1865.999
